type,id,brand,model,year,tire_type,inner_tube,price_range,width_specified,width_measured,width_specified_unit,weight_specified,weight_measured,tread,casing,perc_tread,rr_medium,rr_high,rr_extra_high,rr_ultra_high,wet_grip_average,wet_grip_center,wet_grip_edge,puncture_score_tread,puncture_score_sidewall,puncture_force_sharp_tread,puncture_force_sharp_sidewall,puncture_force_blunt_tread,puncture_force_blunt_sidewall,tire_thickness_tread,tire_thickness_sidewall,rating,replaced,rr_extra_low,rr_low,knob_height_center,knob_height_edge
road,vittoria-corsa-pro-speed-tlr,Vittoria,Corsa Pro Speed TLR 28,2024.0,TLR,None,High+,28.0,27.9,mm,250.0,240.0,30.0,74.0,41.0,8.1,6.7,6.0,5.6,72.0,71.0,72.0,25.0,11.0,7.8,4.6,7.2,3.6,1.3,0.7,5.0,False,,,,
road,veloflex-record-tlr,Veloflex,Record TLR 25,2023.0,TLR,None,High+,25.0,26.3,mm,175.0,170.0,32.0,69.0,46.0,9.0,7.7,6.8,6.3,74.0,76.0,72.0,27.0,13.0,9.4,5.0,7.8,4.8,1.1,0.75,5.0,False,,,,
road,vittoria-corsa-speed-g2,Vittoria,Corsa Speed G+ 2.0 (TLR) 25,2019.0,TLR,None,High,25.0,26.5,mm,240.0,227.0,25.0,70.0,36.0,9.3,8.3,7.5,7.0,70.0,74.0,67.0,33.0,12.0,8.4,4.2,9.0,4.2,1.8,0.85,5.0,True,,,,
road,continental-grand-prix-5000-tt-tr,Continental,Grand Prix 5000 TT TR 28,2023.0,TLR,None,High+,28.0,29.1,mm,245.0,250.0,31.0,75.0,41.0,9.6,8.3,7.6,7.1,66.0,67.0,65.0,33.0,12.0,8.2,4.4,8.8,4.0,1.9,0.8,4.8,False,,,,
road,continental-grand-prix-5000-tt-tdf,Continental,Grand Prix 5000 TT TR (TdF) 25,2022.0,TLR,None,High+,25.0,26.0,mm,215.0,210.0,28.0,66.0,42.0,9.8,8.4,7.6,7.2,69.0,70.0,67.0,31.0,13.0,7.6,5.2,8.8,4.0,1.8,0.8,4.5,False,,,,
road,schwalbe-pro-one-tt-tle,Schwalbe,Pro One TT TLE Addix 25,2020.0,TLR,None,High,25.0,26.9,mm,205.0,222.0,32.0,66.0,48.0,10.7,9.0,8.1,7.5,55.0,53.0,58.0,24.0,15.0,6.2,5.2,7.0,5.4,1.6,0.9,3.5,False,,,,
road,vittoria-corsa-speed-2016,Vittoria,Corsa Speed G+ 1.0 (TLR) 23,2016.0,TLR,None,High,23.0,24.8,mm,205.0,225.0,25.0,66.0,38.0,10.9,9.2,8.3,7.7,,,,31.0,14.0,8.4,5.0,,,1.7,0.85,5.0,True,,,,
road,enve-raceday,Enve,SES Raceday 29,2024.0,TLR,None,High+,29.0,29.9,mm,210.0,214.0,36.0,76.0,47.0,10.8,9.3,8.2,7.8,80.0,79.0,81.0,37.0,15.0,10.2,6.0,9.6,5.8,1.7,0.5,5.0,False,,,,
road,continental-grand-prix-5000-tl-2018,Continental,Grand Prix 5000 TL 25,2018.0,TLR,None,High,25.0,26.8,mm,300.0,295.0,27.0,66.0,41.0,11.6,9.9,8.9,8.3,65.0,64.0,67.0,47.0,15.0,10.0,6.0,9.6,4.4,2.8,0.95,5.0,True,,,,
road,continental-grand-prix-5000-s-tr,Continental,Grand Prix 5000 S TR 25,2021.0,TLR,None,High+,25.0,25.5,mm,250.0,255.0,27.0,64.0,42.0,11.8,10.1,9.1,8.4,66.0,67.0,65.0,36.0,17.0,7.6,5.8,9.2,6.0,2.3,0.9,4.6,False,,,,
road,michelin-power-cup-tlr-28,Michelin,Power Cup TLR 28,2023.0,TLR,None,High,28.0,29.0,mm,285.0,283.0,26.0,75.0,35.0,12.0,10.3,9.0,8.5,74.0,73.0,75.0,45.0,18.0,10.0,6.6,10.0,5.8,2.5,0.9,4.8,False,,,,
road,continental-grand-prix-5000-s-tr-28,Continental,Grand Prix 5000 S TR 28,2023.0,TLR,None,High+,28.0,28.6,mm,280.0,265.0,31.0,74.0,42.0,11.2,9.7,9.1,8.5,70.0,72.0,68.0,34.0,15.0,8.4,5.4,8.0,4.6,2.1,0.9,4.6,False,,,,
road,goodyear-eagle-f1-supersport-r,Goodyear,Eagle F1 SuperSport R TLC 28,2023.0,TLR,None,High+,28.0,28.8,mm,255.0,264.0,27.0,71.0,38.0,12.4,10.2,9.1,8.5,76.0,80.0,71.0,33.0,17.0,10.0,6.0,8.2,5.6,1.6,1.0,4.5,False,,,,
road,continental-grand-prix-5000-s-tr-30,Continental,Grand Prix 5000 S TR 30,2024.0,TLR,None,High+,30.0,29.8,mm,300.0,308.0,33.0,78.0,42.0,11.6,10.0,9.2,8.6,67.0,67.0,68.0,40.0,17.0,10.0,6.0,8.4,5.6,2.4,0.85,4.6,False,,,,
road,michelin-power-time-trial-2020,Michelin,Power Time Trial 25,2020.0,TT,Butyl,High,25.0,27.2,mm,190.0,206.0,27.0,66.0,41.0,12.7,10.6,9.2,8.6,67.0,66.0,67.0,35.0,9.0,8.2,3.6,8.8,3.6,2.1,0.55,5.0,False,,,,
road,veloflex-record,Veloflex,Record (silica compound) 23,2021.0,TT,Butyl,High,23.0,24.2,mm,135.0,137.0,27.0,64.0,42.0,13.0,10.6,9.4,8.7,78.0,80.0,75.0,21.0,14.0,7.0,6.8,7.2,4.2,0.9,0.6,4.3,False,,,,
road,vittoria-corsa-speed-tubular-2017,Vittoria,Corsa Speed (tubular) 23,2017.0,TU,Tubular,High+,23.0,22.9,mm,200.0,209.0,,,,11.9,10.6,9.4,8.9,,,,29.0,11.0,8.2,3.8,,,1.5,0.45,5.0,False,,,,
road,michelin-power-cup-tlr,Michelin,Power Cup TLR 25,2022.0,TLR,None,High,25.0,27.7,mm,270.0,259.0,25.0,71.0,35.0,12.7,10.8,9.6,8.9,71.0,71.0,72.0,42.0,17.0,9.2,6.0,10.0,5.2,2.4,0.95,4.8,False,,,,
road,vittoria-corsa-pro-tlr,Vittoria,Corsa Pro TLR 28,2023.0,TLR,None,High+,28.0,27.8,mm,295.0,273.0,30.0,73.0,41.0,13.2,11.1,9.9,9.3,74.0,73.0,75.0,46.0,12.0,9.8,4.2,11.2,4.2,2.4,0.7,5.0,False,,,,
road,challenge-criterium-rs,Challenge,Criterium RS 25,2023.0,TLR,None,High+,25.0,24.9,mm,225.0,235.0,29.0,66.0,44.0,12.7,10.8,9.9,9.4,61.0,64.0,58.0,61.0,15.0,14.6,5.4,12.0,4.6,2.6,1.0,4.0,False,,,,
road,vittoria-corsa-pro-tlr-26,Vittoria,Corsa Pro TLR 26,2023.0,TLR,None,High+,26.0,26.0,mm,275.0,257.0,29.0,67.0,43.0,13.3,11.4,10.2,9.6,74.0,74.0,74.0,43.0,13.0,10.4,3.8,9.2,5.0,2.4,1.0,5.0,False,,,,
road,continental-grand-prix-5000-s-tr-transparent,Continental,Grand Prix 5000 S TR (tanwall) 25,2022.0,TLR,None,High+,25.0,24.9,mm,250.0,252.0,27.0,64.0,42.0,13.8,11.5,10.3,9.6,69.0,71.0,67.0,38.0,17.0,8.4,5.8,9.2,5.8,2.3,0.85,4.3,False,,,,
road,zipp-tangente-speed-tubeless,Zipp,Tangente Speed Tubeless 25,2021.0,TLR,None,High+,25.0,25.9,mm,292.0,295.0,23.0,63.0,37.0,14.3,11.8,10.3,9.6,62.0,59.0,66.0,50.0,19.0,10.6,5.4,11.2,6.6,2.6,1.1,4.3,False,,,,
road,tufo-comtura-prima-tr,Tufo,Comtura Prima TR 28,2023.0,TLR,None,High+,28.0,29.8,mm,240.0,239.0,38.0,76.0,50.0,14.4,12.0,10.5,9.7,77.0,77.0,77.0,51.0,14.0,14.2,5.2,10.8,5.6,2.1,0.55,5.0,False,,,,
road,specialized-turbo-rapidair,Specialized,S-Works Turbo RapidAir 2Bliss Ready 26,2020.0,TLR,None,High+,26.0,26.0,mm,265.0,261.0,29.0,65.0,45.0,14.7,12.1,10.5,9.7,73.0,73.0,73.0,40.0,19.0,9.4,5.0,9.8,7.0,2.2,1.1,4.3,True,,,,
road,continental-grand-prix-5000-s-tr-transparent-28,Continental,Grand Prix 5000 S TR (tanwall) 28,2024.0,TLR,None,Very high,28.0,28.5,mm,280.0,284.0,31.0,74.0,42.0,13.7,11.7,10.5,9.8,68.0,69.0,67.0,36.0,16.0,8.4,6.0,8.4,5.2,2.3,0.9,4.3,False,,,,
road,specialized-turbo-rapidair-t2-t5,Specialized,S-Works Turbo RapidAir 2Bliss Ready T2/T5 26,2022.0,TLR,None,High+,26.0,26.4,mm,230.0,223.0,29.0,65.0,45.0,13.9,11.7,10.6,9.8,73.0,76.0,70.0,44.0,19.0,10.6,7.0,11.6,5.8,1.9,0.9,4.4,False,,,,
road,continental-grand-prix-tt-2016,Continental,Grand Prix TT 25,2016.0,TT,Butyl,High,25.0,27.4,mm,190.0,195.0,,,,13.9,11.8,10.5,9.9,,,,34.0,11.0,8.8,4.6,,,1.9,0.45,5.0,False,,,,
road,continental-grand-prix-5000-2018,Continental,Grand Prix 5000 25,2018.0,TT,Butyl,High,25.0,26.3,mm,215.0,221.0,28.0,66.0,42.0,14.2,12.1,10.7,10.0,67.0,66.0,67.0,49.0,11.0,10.0,4.2,10.6,4.4,2.8,0.55,5.0,False,,,,
road,michelin-power-road-tlr-2020,Michelin,Power Road TLR 25,2020.0,TLR,None,High,25.0,27.1,mm,275.0,267.0,25.0,67.0,37.0,14.3,12.1,10.7,10.1,65.0,62.0,68.0,41.0,19.0,9.6,5.0,7.8,7.4,2.7,1.0,4.0,False,,,,
road,hutchinson-fusion-5-galactik-2017,Hutchinson,Fusion 5 Galactik TL 25,2017.0,TLR,None,High,25.0,25.5,mm,260.0,288.0,24.0,64.0,38.0,14.6,12.3,11.0,10.1,,,,41.0,15.0,9.4,5.0,,,2.5,1.05,5.0,True,,,,
road,specialized-turbo-cotton-2016,Specialized,Turbo Cotton 24,2016.0,TT,Butyl,High+,24.0,25.4,mm,220.0,224.0,,,,15.0,12.5,11.1,10.1,,,,36.0,13.0,9.0,4.8,,,2.1,0.75,5.0,False,,,,
road,pirelli-p-zero-velo-tt-2017,Pirelli,P Zero Velo TT 23,2017.0,TT,Butyl,High,23.0,24.9,mm,165.0,163.0,24.0,63.0,38.0,14.6,12.2,11.0,10.2,,,,28.0,10.0,7.6,4.0,,,1.7,0.6,5.0,False,,,,
road,continental-grand-prix-supersonic-2017,Continental,Grand Prix SuperSonic 23,2017.0,TT,Butyl,High,23.0,25.0,mm,150.0,179.0,27.0,62.0,44.0,15.0,12.5,11.0,10.2,,,,29.0,12.0,7.4,5.0,,,1.9,0.5,4.0,False,,,,
road,schwalbe-pro-one-tle-2020,Schwalbe,Pro One TLE Addix 25,2020.0,TLR,None,High,25.0,26.0,mm,245.0,263.0,30.0,64.0,47.0,14.7,12.5,11.2,10.2,64.0,58.0,71.0,43.0,15.0,10.0,5.2,8.4,5.6,2.7,0.85,4.0,False,,,,
road,pirelli-p-zero-velo-race-tlr-sl,Pirelli,P Zero Velo Race TLR SL 26,2020.0,TLR,None,High,26.0,26.6,mm,245.0,247.0,28.0,63.0,44.0,15.6,12.9,11.3,10.3,67.0,64.0,71.0,36.0,22.0,8.2,7.2,8.2,7.2,2.4,1.1,4.0,False,,,,
road,continental-grand-prix-5000-as-tr-28,Continental,Grand Prix 5000 All Season TR 28,2023.0,TLR,None,High+,28.0,28.6,mm,335.0,345.0,30.0,73.0,41.0,14.4,12.2,11.1,10.4,82.0,83.0,80.0,46.0,26.0,9.8,7.4,10.0,7.6,2.7,1.45,5.0,False,,,,
road,continental-grand-prix-4000-rs-2018,Continental,Grand Prix 4000 RS 25,2018.0,TT,Butyl,High,25.0,27.3,mm,205.0,205.0,,,,14.4,12.3,11.0,10.5,,,,40.0,11.0,9.4,4.4,,,2.3,0.55,5.0,True,,,,
road,schwalbe-pro-one-aero-front,Schwalbe,Pro One Aero TLE (Front) 28,2024.0,TLR,None,High+,28.0,27.9,mm,235.0,243.0,30.0,70.0,43.0,15.4,12.9,11.4,10.5,71.0,68.0,74.0,40.0,14.0,9.0,5.6,8.6,4.2,2.5,0.8,4.1,False,,,,
road,veloflex-corsa-race-tlr,Veloflex,Corsa Race TLR 25,2021.0,TLR,None,High,25.0,25.7,mm,225.0,222.0,31.0,67.0,46.0,14.8,12.7,11.4,10.6,66.0,65.0,67.0,58.0,16.0,13.6,6.8,14.2,4.6,2.2,0.85,4.3,False,,,,
road,michelin-power-cup,Michelin,Power Cup 25,2022.0,TT,Butyl,High,25.0,27.1,mm,215.0,218.0,26.0,66.0,39.0,16.1,13.2,11.4,10.6,74.0,72.0,76.0,50.0,11.0,10.6,4.4,11.8,4.2,2.5,0.6,5.0,False,,,,
road,specialized-turbo-cotton-hell-of-the-north,Specialized,Turbo Cotton Hell of the North 28,2023.0,TT,Butyl,High+,28.0,28.2,mm,260.0,253.0,38.0,76.0,50.0,15.8,13.2,11.6,10.6,64.0,61.0,67.0,40.0,14.0,9.6,4.8,9.8,4.8,2.1,0.85,4.4,False,,,,
road,continental-grand-prix-5000-as-tr,Continental,Grand Prix 5000 All Season TR 25,2023.0,TLR,None,High+,25.0,25.7,mm,300.0,282.0,26.0,64.0,41.0,14.7,12.6,11.6,10.9,77.0,78.0,76.0,43.0,24.0,9.0,6.8,10.2,7.2,2.5,1.4,5.0,False,,,,
road,hutchinson-blackbird-tlr,Hutchinson,BlackBird TLR  28,2024.0,TLR,None,High,28.0,27.9,mm,290.0,291.0,29.0,69.0,42.0,16.4,13.3,11.7,10.9,76.0,76.0,75.0,55.0,18.0,11.0,5.8,11.8,6.2,2.8,1.0,4.8,False,,,,
road,pirelli-p-zero-race-tlr-28,Pirelli,P Zero Race TLR SpeedCore 28,2023.0,TLR,None,High+,28.0,27.8,mm,295.0,314.0,30.0,70.0,43.0,15.6,13.3,11.8,10.9,75.0,76.0,75.0,56.0,20.0,11.6,6.8,10.8,6.6,3.0,1.05,5.0,False,,,,
road,michelin-power-competition-2016,Michelin,Power Competition 25,2016.0,TT,Butyl,High,25.0,26.8,mm,215.0,212.0,,,,16.6,13.6,11.8,10.9,,,,50.0,9.0,11.2,3.6,,,2.6,0.5,5.0,False,,,,
road,schwalbe-pro-one-tubeless-2016,Schwalbe,Pro One Tubeless 25,2016.0,TLR,None,High,25.0,27.1,mm,255.0,257.0,,,,14.8,12.8,11.6,11.0,,,,49.0,17.0,11.6,6.0,,,2.3,0.9,5.0,True,,,,
road,continental-grand-prix-force-2016,Continental,Grand Prix Force II 24,2016.0,TT,Butyl,High,24.0,25.8,mm,195.0,196.0,,,,16.3,13.4,11.6,11.0,,,,39.0,10.0,9.2,4.0,,,2.3,0.5,4.0,False,,,,
road,panaracer-agilest-tlr,Panaracer,Agilest TLR 28,2023.0,TLR,None,High,28.0,27.5,mm,250.0,235.0,34.0,72.0,47.0,15.5,13.3,12.2,11.3,67.0,70.0,63.0,40.0,22.0,10.6,9.0,10.2,7.6,1.8,0.65,3.5,False,,,,
road,pirelli-p-zero-race-tlr-sl,Pirelli,P Zero Race TLR SL (TechWall) 28,2024.0,TLR,None,High,28.0,28.9,mm,275.0,288.0,30.0,71.0,42.0,16.2,13.7,12.2,11.3,73.0,74.0,71.0,46.0,25.0,10.6,7.2,9.4,8.6,2.6,1.2,4.3,False,,,,
road,continental-grand-prix-attack-2016,Continental,Grand Prix Attack II 22,2016.0,TT,Butyl,High,22.0,23.9,mm,175.0,182.0,,,,16.8,13.7,12.1,11.4,,,,37.0,10.0,9.0,4.0,,,2.2,0.45,4.0,False,,,,
road,enve-ses-road-tire,Enve,SES Road Tire Tubeless 25,2020.0,TLR,None,High+,25.0,26.7,mm,255.0,243.0,30.0,66.0,45.0,17.2,14.4,12.4,11.4,69.0,68.0,71.0,64.0,16.0,15.6,5.2,14.8,6.6,2.2,0.7,4.0,False,,,,
road,bontrager-r4-320-2016,Bontrager,R4 320 25,2016.0,TT,Butyl,High+,25.0,25.3,mm,230.0,226.0,,,,16.4,13.9,12.2,11.5,,,,44.0,12.0,10.8,4.4,,,2.2,0.8,4.0,False,,,,
road,schwalbe-pro-one-aero-rear,Schwalbe,Pro One Aero TLE (Rear) 28,2023.0,TLR,None,High+,28.0,28.7,mm,270.0,275.0,32.0,70.0,46.0,15.8,13.7,12.4,11.5,69.0,70.0,68.0,44.0,16.0,9.6,5.4,9.2,5.4,2.7,0.9,4.0,False,,,,
road,pirelli-p-zero-race-4s,Pirelli,P Zero Race 4S 26,2022.0,TT,Butyl,High,26.0,26.7,mm,240.0,233.0,29.0,65.0,45.0,16.5,14.0,12.3,11.6,73.0,74.0,71.0,50.0,15.0,11.0,5.8,9.4,5.8,2.9,0.65,5.0,False,,,,
road,specialized-turbo-2br-t2-t5,Specialized,S-Works Turbo 2Bliss Ready T2/T5 28,2023.0,TLR,None,High+,28.0,27.9,mm,280.0,298.0,30.0,69.0,43.0,16.6,14.0,12.5,11.6,71.0,74.0,67.0,66.0,16.0,15.0,6.0,12.0,5.6,2.9,0.8,4.6,False,,,,
road,zipp-tangente-speed-2017,Zipp,Tangente Speed 25,2017.0,TT,Butyl,High,25.0,25.7,mm,0.0,190.0,,,,17.3,14.6,12.5,11.6,,,,30.0,8.0,7.4,3.4,,,2.1,0.45,4.0,False,,,,
road,mavic-yksion-pro-ust-2018,Mavic,Yksion Pro UST Tubeless 25,2018.0,TLR,None,High,25.0,26.7,mm,260.0,256.0,27.0,64.0,42.0,15.4,13.3,12.2,11.7,,,,50.0,21.0,10.8,6.8,,,2.8,1.1,5.0,False,,,,
road,pirelli-p-zero-velo-race-tlr,Pirelli,P Zero Velo Race TLR 26,2020.0,TLR,None,High,26.0,26.0,mm,270.0,267.0,26.0,62.0,42.0,16.9,14.3,12.7,11.7,67.0,63.0,71.0,57.0,25.0,12.2,7.6,10.4,8.4,3.0,1.1,4.5,False,,,,
road,goodyear-eagle-f1-r,Goodyear,Eagle F1 R TLC 28,2023.0,TLR,None,High+,28.0,28.5,mm,310.0,310.0,28.0,72.0,39.0,17.8,14.7,12.8,11.7,75.0,80.0,71.0,52.0,17.0,11.8,5.8,11.8,5.6,2.4,1.05,4.3,False,,,,
road,challenge-strada-pro-htlr,Challenge,Strada Pro HTLR 25,2022.0,TLR,None,High+,25.0,25.0,mm,255.0,261.0,30.0,67.0,45.0,15.7,13.4,12.4,11.8,59.0,58.0,60.0,50.0,16.0,12.2,5.0,10.6,5.8,2.4,1.0,3.5,False,,,,
road,schwalbe-one-tubeless-2014,Schwalbe,One Tubeless 25,2014.0,TLR,None,High,25.0,26.3,mm,340.0,344.0,,,,16.3,13.8,12.5,11.8,,,,58.0,26.0,12.2,8.0,,,2.9,1.2,4.0,True,,,,
road,vittoria-rubino-pro-speed-2016,Vittoria,Rubino Pro Speed 25,2016.0,TT,Butyl,High,25.0,26.9,mm,190.0,206.0,32.0,63.0,51.0,17.4,14.3,12.6,11.9,,,,37.0,8.0,8.8,3.0,,,2.3,0.5,4.0,True,,,,
road,veloflex-corsa-evo-tlr,Veloflex,Corsa Evo TLR 25,2021.0,TLR,None,High,25.0,25.4,mm,235.0,236.0,31.0,67.0,46.0,16.7,14.4,12.8,11.9,68.0,70.0,67.0,60.0,18.0,14.2,6.2,13.2,6.0,2.4,0.95,4.0,False,,,,
road,hutchinson-fusion-5-galactik-tlr-11storm,Hutchinson,Fusion 5 Galactik TLR 11Storm 25,2021.0,TLR,None,High,25.0,26.9,mm,240.0,226.0,24.0,65.0,37.0,16.9,14.8,13.1,12.0,65.0,63.0,67.0,43.0,23.0,10.0,7.6,9.4,7.6,2.4,1.05,3.5,False,,,,
road,vittoria-corsa-next-tlr-28,Vittoria,Corsa N.EXT TLR 28,2022.0,TLR,None,High,28.0,28.8,mm,330.0,298.0,27.0,71.0,38.0,16.1,14.1,12.9,12.1,72.0,70.0,74.0,51.0,17.0,10.0,6.2,10.0,4.8,3.1,1.0,4.5,False,,,,
road,wolfpack-road-race,Wolfpack,Road Race 26,2020.0,TT,Butyl,High,26.0,26.9,mm,225.0,247.0,32.0,66.0,48.0,19.2,15.5,13.3,12.1,67.0,58.0,76.0,48.0,12.0,10.8,4.6,8.8,4.8,2.9,0.6,4.0,False,,,,
road,vittoria-corsa-g2-tlr,Vittoria,Corsa G+ 2.0 TLR 25,2020.0,TLR,None,High,25.0,26.7,mm,290.0,297.0,31.0,69.0,45.0,16.8,14.3,12.8,12.2,70.0,69.0,71.0,54.0,15.0,12.4,5.2,10.2,4.4,2.8,1.05,4.0,False,,,,
road,continental-grand-prix-4000s-ii-2014,Continental,Grand Prix 4000S II 25,2014.0,TT,Butyl,High,25.0,27.2,mm,225.0,215.0,,,,15.5,13.7,12.9,12.2,,,,52.0,14.0,11.0,5.4,,,2.9,0.55,5.0,True,,,,
road,vittoria-corsa-graphene-2016,Vittoria,Corsa G+ 1.0 (open) 25,2016.0,TT,Butyl,High,25.0,26.8,mm,240.0,255.0,,,,16.3,14.1,12.9,12.2,,,,47.0,15.0,11.0,5.6,,,2.4,0.75,5.0,True,,,,
road,schwalbe-one-vguard-clincher-2014,Schwalbe,One V-Guard 25,2014.0,TT,Butyl,High,25.0,27.0,mm,225.0,243.0,,,,16.6,14.0,12.8,12.3,,,,59.0,12.0,12.4,4.6,,,2.9,0.5,5.0,True,,,,
road,vittoria-corsa-g-tubular-2016,Vittoria,Corsa G+ (tubular) 25,2016.0,TU,Tubular,High+,25.0,24.8,mm,280.0,281.0,,,,16.4,14.1,12.8,12.3,,,,49.0,10.0,11.6,3.6,,,2.3,0.65,5.0,False,,,,
road,veloflex-corsa-race,Veloflex,Corsa Race (clincher) 25,2021.0,TT,Butyl,High,25.0,25.6,mm,200.0,203.0,31.0,68.0,46.0,17.0,14.5,13.1,12.3,69.0,67.0,71.0,54.0,14.0,12.4,6.0,14.0,4.0,2.1,0.7,4.0,False,,,,
road,vittoria-corsa-next-tlr,Vittoria,Corsa N.EXT TLR 26,2022.0,TLR,None,High,26.0,26.1,mm,285.0,268.0,26.0,65.0,40.0,16.9,14.6,13.2,12.3,73.0,74.0,73.0,52.0,17.0,10.0,5.6,10.8,5.2,3.0,1.1,4.5,False,,,,
road,michelin-power-road-2020,Michelin,Power Road 25,2020.0,TT,Butyl,High,25.0,26.5,mm,235.0,239.0,28.0,67.0,42.0,18.2,15.1,13.3,12.4,68.0,66.0,69.0,55.0,13.0,11.2,4.6,11.8,5.2,2.8,0.7,4.0,False,,,,
road,pirelli-p-zero-velo-2017,Pirelli,P Zero Velo 25,2017.0,TT,Butyl,High,25.0,27.4,mm,210.0,210.0,,,,17.2,14.6,13.2,12.5,,,,54.0,12.0,12.0,4.8,,,2.6,0.6,5.0,False,,,,
road,vittoria-corsa-pro-control-tlr,Vittoria,Corsa Pro Control TLR 28,2023.0,TLR,None,High+,28.0,27.7,mm,310.0,307.0,32.0,73.0,44.0,17.9,15.1,13.4,12.5,73.0,73.0,72.0,50.0,11.0,11.4,3.6,9.4,4.0,2.8,0.7,4.1,False,,,,
road,vittoria-corsa-control-g2-tlr,Vittoria,Corsa Control G+ 2.0 TLR 25,2020.0,TLR,None,High,25.0,26.8,mm,300.0,307.0,34.0,70.0,49.0,16.8,14.6,13.3,12.6,71.0,70.0,72.0,53.0,14.0,12.0,5.0,9.8,4.0,2.9,1.05,4.1,False,,,,
road,pirelli-p-zero-race,Pirelli,P Zero Race 26,2021.0,TT,Butyl,High,26.0,26.3,mm,205.0,204.0,28.0,66.0,42.0,17.3,15.0,13.5,12.6,60.0,61.0,60.0,55.0,11.0,11.8,4.6,13.6,4.0,2.3,0.55,3.7,False,,,,
road,schwalbe-pro-one-tubetype-2020,Schwalbe,Pro One (tubetype) Addix 25,2020.0,TT,Butyl,High,25.0,25.3,mm,235.0,243.0,30.0,62.0,48.0,18.7,15.4,13.8,12.8,63.0,55.0,71.0,48.0,18.0,11.4,5.8,8.0,7.6,2.9,0.7,4.0,False,,,,
road,pirelli-p-zero-race-tlr-4s,Pirelli,P Zero Race TLR 4S SpeedCore 28,2023.0,TLR,None,High+,28.0,28.4,mm,330.0,330.0,31.0,70.0,44.0,18.3,15.4,13.8,12.8,76.0,76.0,76.0,64.0,22.0,14.0,7.0,11.0,7.4,3.1,1.0,4.8,False,,,,
road,specialized-s-works-mondo-2br-28,Specialized,S-Works Mondo 2Bliss Ready T2/T5 28,2023.0,TLR,None,High+,28.0,29.0,mm,310.0,325.0,33.0,71.0,46.0,18.6,15.7,13.8,12.8,74.0,79.0,69.0,64.0,19.0,12.0,5.8,14.2,6.6,2.9,1.1,4.5,False,,,,
road,schwalbe-ironman-tubeless-2015,Schwalbe,Ironman Tubeless 24,2015.0,TLR,None,High,24.0,25.4,mm,330.0,336.0,,,,16.6,14.5,13.5,12.9,,,,66.0,24.0,13.4,7.6,,,3.2,1.2,3.0,True,,,,
road,vittoria-corsa-elite-2017,Vittoria,Corsa Elite (tubular) 25,2017.0,TU,Tubular,High,25.0,25.0,mm,290.0,298.0,,,,18.1,15.4,13.6,12.9,,,,51.0,9.0,12.0,3.4,,,2.4,0.6,4.0,False,,,,
